b_0,d_0,mu_(01),b_1,d_1,mu_(10),N
0.89390417,0.165086618,0.001098923,0.857154247,0.632334014,0.001711885,100000
0.20445225,0.027387593,0.006832971,0.878117436,0.67046751,0.013103269,10000
0.876389152,0.085044211,0.002186054,0.894606664,0.039054783,0.057053857,10000
0.686500928,0.018288277,0.094999688,0.834625672,0.750144315,0.031356769,1000
0.280443992,0.103226007,0.065643391,0.789279328,0.447893526,0.003865701,10000
0.287775339,0.019366958,0.002650063,0.130028572,0.678835533,0.003396983,10000
0.139276347,0.397676837,0.071617171,0.807391289,0.165354197,0.004960572,10000
0.750812103,0.883306091,0.03176032,0.725997985,0.623672207,0.00498651,10000
0.114745973,0.449912133,0.006550487,0.949489259,0.578389614,0.002978887,10000
0.903379521,0.002870327,0.004500801,0.573679487,0.617144914,0.011327034,10000
0.204648634,0.299654674,0.017468985,0.619270966,0.266827275,0.011436264,1000
0.846561485,0.50524609,0.007181988,0.079645477,0.065286504,0.001559775,10000
0.127159972,0.226012001,0.002758115,0.596745309,0.106945684,0.005007865,10000
0.793637454,0.162298599,0.084938025,0.580004179,0.700752347,0.010000385,1000
0.889520064,0.567144128,0.007472992,0.341613653,0.427545963,0.035737023,10000
0.406275043,0.247177239,0.097208451,0.027202366,0.067144371,0.08732943,1000
0.800258351,0.76495986,0.003855196,0.601817121,0.169225447,0.011172073,10000
0.797404939,0.582684889,0.021105908,0.269388798,0.025550942,0.005957264,10000
0.497073799,0.350871901,0.088271677,0.414905837,0.550977905,0.001680941,10000
0.643841934,0.170477133,0.035976285,0.661481327,0.881652236,0.001853141,10000
0.550797903,0.290904739,0.06107928,0.708147823,0.510827605,0.062027771,1000
0.12558531,0.051467203,0.001147499,0.207242878,0.440809844,0.008197217,10000
0.544649018,0.306363532,0.005969563,0.780314765,0.221957884,0.074604891,10000
0.975995422,0.902834109,0.005701486,0.672383676,0.845750871,0.001529093,10000
0.653410903,0.361564763,0.006501893,0.557840762,0.225054505,0.008667234,10000
0.277977507,0.205410345,0.010667683,0.454622076,0.201378711,0.001494372,10000
0.373600124,0.339848664,0.00448347,0.668134805,0.57279387,0.007767658,10000
0.061528931,0.971602606,0.024152107,0.242675422,0.230584204,0.019996488,1000
0.723939139,0.596663775,0.001396768,0.475088611,0.066969424,0.002500069,10000
0.151860997,0.129293865,0.002374814,0.100104345,0.553277732,0.080205193,10000
0.862993236,0.163842241,0.001042251,0.983400677,0.597333944,0.0059312,10000
0.52440408,0.401495444,0.006220138,0.637610244,0.649805109,0.017694253,10000
